product_id,quantity,updated_at
252,98,2026-03-28 23:18:38
253,39,2026-03-28 23:18:38
254,41,2026-03-28 23:18:38
255,196,2026-03-28 23:18:38
256,66,2026-03-28 23:18:38
257,10,2026-03-28 23:18:38
258,155,2026-03-28 23:18:38
259,165,2026-03-28 23:18:38
260,120,2026-03-28 23:18:38
261,150,2026-03-28 23:18:38
262,59,2026-03-28 23:18:38
263,46,2026-03-28 23:18:38
264,90,2026-03-28 23:18:38
265,104,2026-03-28 23:18:38
266,41,2026-03-28 23:18:38
267,69,2026-03-28 23:18:38
268,80,2026-03-28 23:18:38
269,151,2026-03-28 23:18:38
270,112,2026-03-28 23:18:38
271,111,2026-03-28 23:18:38
272,46,2026-03-28 23:18:38
273,179,2026-03-28 23:18:38
274,41,2026-03-28 23:18:38
275,83,2026-03-28 23:18:38
276,127,2026-03-28 23:18:38
277,22,2026-03-28 23:18:38
278,191,2026-03-28 23:18:38
279,190,2026-03-28 23:18:38
280,71,2026-03-28 23:18:38
281,96,2026-03-28 23:18:38
282,54,2026-03-28 23:18:38
283,18,2026-03-28 23:18:38
284,95,2026-03-28 23:18:38
285,134,2026-03-28 23:18:38
286,123,2026-03-28 23:18:38
287,79,2026-03-28 23:18:38
288,103,2026-03-28 23:18:38
289,97,2026-03-28 23:18:38
290,73,2026-03-28 23:18:38
291,69,2026-03-28 23:18:38
292,90,2026-03-28 23:18:38
293,103,2026-03-28 23:18:38
294,95,2026-03-28 23:18:38
295,13,2026-03-28 23:18:38
296,161,2026-03-28 23:18:38
297,150,2026-03-28 23:18:38
298,160,2026-03-28 23:18:38
299,89,2026-03-28 23:18:38
300,192,2026-03-28 23:18:38
301,67,2026-03-28 23:18:38
302,61,2026-03-28 23:18:38
303,17,2026-03-28 23:18:38
304,9,2026-03-28 23:18:38
305,34,2026-03-28 23:18:38
306,175,2026-03-28 23:18:38
307,140,2026-03-28 23:18:38
308,23,2026-03-28 23:18:38
309,184,2026-03-28 23:18:38
310,76,2026-03-28 23:18:38
311,196,2026-03-28 23:18:38
312,94,2026-03-28 23:18:38
313,50,2026-03-28 23:18:38
314,7,2026-03-28 23:18:38
315,181,2026-03-28 23:18:38
316,115,2026-03-28 23:18:38
317,41,2026-03-28 23:18:38
318,177,2026-03-28 23:18:38
319,140,2026-03-28 23:18:38
